<!DOCTYPE html>
<html class="ng-csp" data-placeholder-focus="false" lang="en" data-locale="en" translate="no" >
<head data-requesttoken="kLDZqzzwBZIafK9usfN7Xul4PNjtF52JvcRwstiOdJc=:wv+c01uWV6N9BsVe1MoLCoNIf4mAUq/Tib4ywbzLI+U=">
	<meta charset="utf-8">
	<title>
	SGR_EventosPeligrosos_2010_2022Diciembre.xlsx - Nube SNGR	</title>
	<meta name="csp-nonce" nonce="wv+c01uWV6N9BsVe1MoLCoNIf4mAUq/Tib4ywbzLI+U=">
	<meta name="viewport" content="width=device-width, initial-scale=1.0, minimum-scale=1.0">
		<meta name="apple-itunes-app" content="app-id=1125420102">
		<meta name="apple-mobile-web-app-capable" content="yes">
	<meta name="apple-mobile-web-app-status-bar-style" content="black">
	<meta name="apple-mobile-web-app-title" content="Nube SNGR">
	<meta name="mobile-web-app-capable" content="yes">
	<meta name="theme-color" content="#00679e">
	<link rel="icon" href="/index.php/apps/theming/favicon/files?v=6b7fec55">
	<link rel="apple-touch-icon" href="/index.php/apps/theming/icon/files?v=6b7fec55">
	<link rel="apple-touch-icon-precomposed" href="/index.php/apps/theming/icon/files?v=6b7fec55">
	<link rel="mask-icon" sizes="any" href="/core/img/favicon-mask.svg" color="#00679e">
	<link rel="manifest" href="/index.php/apps/theming/manifest/files?v=6b7fec55" crossorigin="use-credentials">
	<link rel="stylesheet" href="/core/css/server.css?v=f0b6741d-15">
<link rel="stylesheet" href="/apps/text/css/text-viewer.css?v=b92b3dd0-15">
<link rel="stylesheet" href="/apps/viewer/css/viewer-init.css?v=9742baa4-15">
<link rel="stylesheet" href="/apps/viewer/css/viewer-main.css?v=9742baa4-15">
<link rel="stylesheet" href="/apps/spreed/css/icons.css?v=6ba08878-15">
<link rel="stylesheet" href="/apps/text/css/text-public.css?v=b92b3dd0-15">
<link rel="stylesheet" href="/apps/text/css/text-init.css?v=b92b3dd0-15">
<link rel="stylesheet" href="/apps/theming/css/default.css?v=92e13867-15">
	<script nonce="wv+c01uWV6N9BsVe1MoLCoNIf4mAUq/Tib4ywbzLI+U=" defer src="/dist/core-common.js?v=f0b6741d-15"></script>
<script nonce="wv+c01uWV6N9BsVe1MoLCoNIf4mAUq/Tib4ywbzLI+U=" defer src="/dist/core-main.js?v=f0b6741d-15"></script>
<script nonce="wv+c01uWV6N9BsVe1MoLCoNIf4mAUq/Tib4ywbzLI+U=" defer src="/dist/files-init.js?v=f0b6741d-15"></script>
<script nonce="wv+c01uWV6N9BsVe1MoLCoNIf4mAUq/Tib4ywbzLI+U=" defer src="/dist/files_sharing-init.js?v=f0b6741d-15"></script>
<script nonce="wv+c01uWV6N9BsVe1MoLCoNIf4mAUq/Tib4ywbzLI+U=" defer src="/dist/files_sharing-init-public.js?v=f0b6741d-15"></script>
<script nonce="wv+c01uWV6N9BsVe1MoLCoNIf4mAUq/Tib4ywbzLI+U=" defer src="/apps/viewer/js/viewer-init.mjs?v=f0b6741d-15" type="module"></script>
<script nonce="wv+c01uWV6N9BsVe1MoLCoNIf4mAUq/Tib4ywbzLI+U=" defer src="/dist/systemtags-init.js?v=f0b6741d-15"></script>
<script nonce="wv+c01uWV6N9BsVe1MoLCoNIf4mAUq/Tib4ywbzLI+U=" defer src="/apps/text/js/text-init.mjs?v=f0b6741d-15" type="module"></script>
<script nonce="wv+c01uWV6N9BsVe1MoLCoNIf4mAUq/Tib4ywbzLI+U=" defer src="/dist/core-files_fileinfo.js?v=f0b6741d-15"></script>
<script nonce="wv+c01uWV6N9BsVe1MoLCoNIf4mAUq/Tib4ywbzLI+U=" defer src="/dist/core-files_client.js?v=f0b6741d-15"></script>
<script nonce="wv+c01uWV6N9BsVe1MoLCoNIf4mAUq/Tib4ywbzLI+U=" defer src="/index.php/js/core/merged-template-prepend.js?v=f0b6741d-15"></script>
<script nonce="wv+c01uWV6N9BsVe1MoLCoNIf4mAUq/Tib4ywbzLI+U=" defer src="/dist/core-public-page-menu.js?v=f0b6741d-15"></script>
<script nonce="wv+c01uWV6N9BsVe1MoLCoNIf4mAUq/Tib4ywbzLI+U=" defer src="/dist/core-public.js?v=f0b6741d-15"></script>
<script nonce="wv+c01uWV6N9BsVe1MoLCoNIf4mAUq/Tib4ywbzLI+U=" defer src="/apps/calendar/js/calendar-contacts-menu.js?v=f0b6741d-15"></script>
<script nonce="wv+c01uWV6N9BsVe1MoLCoNIf4mAUq/Tib4ywbzLI+U=" defer src="/apps/calendar/js/calendar-reference.js?v=f0b6741d-15"></script>
<script nonce="wv+c01uWV6N9BsVe1MoLCoNIf4mAUq/Tib4ywbzLI+U=" defer src="/dist/files-main.js?v=f0b6741d-15"></script>
<script nonce="wv+c01uWV6N9BsVe1MoLCoNIf4mAUq/Tib4ywbzLI+U=" defer src="/dist/files-reference-files.js?v=f0b6741d-15"></script>
<script nonce="wv+c01uWV6N9BsVe1MoLCoNIf4mAUq/Tib4ywbzLI+U=" defer src="/apps/viewer/js/viewer-main.mjs?v=f0b6741d-15" type="module"></script>
<script nonce="wv+c01uWV6N9BsVe1MoLCoNIf4mAUq/Tib4ywbzLI+U=" defer src="/apps/files_pdfviewer/js/files_pdfviewer-main.js?v=f0b6741d-15"></script>
<script nonce="wv+c01uWV6N9BsVe1MoLCoNIf4mAUq/Tib4ywbzLI+U=" defer src="/apps/text/js/text-viewer.mjs?v=f0b6741d-15" type="module"></script>
<script nonce="wv+c01uWV6N9BsVe1MoLCoNIf4mAUq/Tib4ywbzLI+U=" defer src="/apps/text/js/text-public.mjs?v=f0b6741d-15" type="module"></script>
<script nonce="wv+c01uWV6N9BsVe1MoLCoNIf4mAUq/Tib4ywbzLI+U=" defer src="/apps/richdocuments/js/richdocuments-reference.js?v=f0b6741d-15"></script>
<script nonce="wv+c01uWV6N9BsVe1MoLCoNIf4mAUq/Tib4ywbzLI+U=" defer src="/apps/richdocuments/js/richdocuments-viewer.js?v=f0b6741d-15"></script>
<script nonce="wv+c01uWV6N9BsVe1MoLCoNIf4mAUq/Tib4ywbzLI+U=" defer src="/apps/richdocuments/js/richdocuments-public.js?v=f0b6741d-15"></script>
<script nonce="wv+c01uWV6N9BsVe1MoLCoNIf4mAUq/Tib4ywbzLI+U=" defer src="/apps/spreed/js/talk-public-share-sidebar.js?v=f0b6741d-15"></script>
<script nonce="wv+c01uWV6N9BsVe1MoLCoNIf4mAUq/Tib4ywbzLI+U=" defer src="/apps/theming/js/theming.js?v=f0b6741d-15"></script>
<script nonce="wv+c01uWV6N9BsVe1MoLCoNIf4mAUq/Tib4ywbzLI+U=" defer src="/dist/files_sharing-main.js?v=f0b6741d-15"></script>
<script nonce="wv+c01uWV6N9BsVe1MoLCoNIf4mAUq/Tib4ywbzLI+U=">
var _oc_debug=false;
var _oc_isadmin=false;
var backendAllowsPasswordConfirmation=true;
var oc_dataURL=false;
var _oc_webroot="";
var _oc_appswebroots={"activity":"/apps/activity","app_api":"/apps/app_api","bruteforcesettings":"/apps/bruteforcesettings","calendar":"/apps/calendar","circles":"/apps/circles","cloud_federation_api":"/apps/cloud_federation_api","comments":"/apps/comments","contacts":"/apps/contacts","contactsinteraction":"/apps/contactsinteraction","dashboard":"/apps/dashboard","dav":"/apps/dav","federatedfilesharing":"/apps/federatedfilesharing","federation":"/apps/federation","files":"/apps/files","files_downloadlimit":"/apps/files_downloadlimit","files_pdfviewer":"/apps/files_pdfviewer","files_reminders":"/apps/files_reminders","files_sharing":"/apps/files_sharing","files_trashbin":"/apps/files_trashbin","files_versions":"/apps/files_versions","firstrunwizard":"/apps/firstrunwizard","logreader":"/apps/logreader","lookup_server_connector":"/apps/lookup_server_connector","mail":"/apps/mail","nextcloud_announcements":"/apps/nextcloud_announcements","notes":"/apps/notes","notifications":"/apps/notifications","oauth2":"/apps/oauth2","password_policy":"/apps/password_policy","photos":"/apps/photos","privacy":"/apps/privacy","profile":"/apps/profile","provisioning_api":"/apps/provisioning_api","recommendations":"/apps/recommendations","related_resources":"/apps/related_resources","richdocuments":"/apps/richdocuments","serverinfo":"/apps/serverinfo","settings":"/apps/settings","sharebymail":"/apps/sharebymail","spreed":"/apps/spreed","support":"/apps/support","survey_client":"/apps/survey_client","systemtags":"/apps/systemtags","text":"/apps/text","theming":"/apps/theming","twofactor_backupcodes":"/apps/twofactor_backupcodes","updatenotification":"/apps/updatenotification","user_ldap":"/apps/user_ldap","user_status":"/apps/user_status","viewer":"/apps/viewer","weather_status":"/apps/weather_status","webhook_listeners":"/apps/webhook_listeners","workflowengine":"/apps/workflowengine"};
var datepickerFormatDate="M\/d\/yy";
var nc_lastLogin=0;
var nc_pageLoad=1759597562;
var dayNames=["Sunday","Monday","Tuesday","Wednesday","Thursday","Friday","Saturday"];
var dayNamesShort=["Sun.","Mon.","Tue.","Wed.","Thu.","Fri.","Sat."];
var dayNamesMin=["Su","Mo","Tu","We","Th","Fr","Sa"];
var monthNames=["January","February","March","April","May","June","July","August","September","October","November","December"];
var monthNamesShort=["Jan.","Feb.","Mar.","Apr.","May.","Jun.","Jul.","Aug.","Sep.","Oct.","Nov.","Dec."];
var firstDay=0;
var _oc_config={"blacklist_files_regex":"\\.(part|filepart)$","forbidden_filename_characters":["\\","\/"],"auto_logout":false,"loglevel":2,"lost_password_link":null,"modRewriteWorking":false,"no_unsupported_browser_warning":false,"session_keepalive":true,"session_lifetime":1440,"sharing.maxAutocompleteResults":25,"sharing.minSearchStringLength":0,"version":"31.0.6.2","versionstring":"31.0.6","enable_non-accessible_features":true};
var oc_appconfig={"core":{"defaultExpireDateEnabled":false,"defaultExpireDate":null,"defaultExpireDateEnforced":null,"enforcePasswordForPublicLink":false,"enableLinkPasswordByDefault":false,"sharingDisabledForUser":false,"resharingAllowed":true,"remoteShareAllowed":true,"federatedCloudShareDoc":"https:\/\/docs.nextcloud.com\/server\/31\/go.php?to=user-sharing-federated","allowGroupSharing":true,"defaultInternalExpireDateEnabled":false,"defaultInternalExpireDate":null,"defaultInternalExpireDateEnforced":null,"defaultRemoteExpireDateEnabled":false,"defaultRemoteExpireDate":null,"defaultRemoteExpireDateEnforced":null},"files":{"max_chunk_size":104857600}};
var _theme={"entity":"Nube SNGR","name":"Nube SNGR","productName":"Nextcloud","title":"Nube SNGR","baseUrl":"https:\/\/nube.gestionderiesgos.gob.ec\/","syncClientUrl":"https:\/\/nextcloud.com\/install\/#install-clients","docBaseUrl":"https:\/\/docs.nextcloud.com","docPlaceholderUrl":"https:\/\/docs.nextcloud.com\/server\/31\/go.php?to=PLACEHOLDER","slogan":"Secretar\u00eda Nacional de Gesti\u00f3n de Riesgos","logoClaim":"","folder":""};

</script>
	<meta id="app" class="nc-enable-screensharing-extension" name="nextcloud-talk-enable-screensharing-extension" content="true"/><meta property="og:title" content="SGR_EventosPeligrosos_2010_2022Diciembre.xlsx"/><meta property="og:description" content="Nube SNGR - Secretaría Nacional de Gestión de Riesgos"/><meta property="og:site_name" content="Nube SNGR"/><meta property="og:url" content="https://nube.gestionderiesgos.gob.ec/index.php/s/T7szwdk77gsBxz8"/><meta property="og:type" content="object"/><meta property="og:image" content="https://nube.gestionderiesgos.gob.ec/index.php/apps/files_sharing/publicpreview/T7szwdk77gsBxz8?x=256&amp;y=256&amp;file=/SGR_EventosPeligrosos_2010_2022Diciembre.xlsx"/><link rel="stylesheet" media="" href="/index.php/apps/theming/theme/default.css?plain=1&amp;v=6b7fec55" class="theme"/><link rel="stylesheet" media="(prefers-color-scheme: light)" href="/index.php/apps/theming/theme/light.css?plain=1&amp;v=6b7fec55" class="theme"/><link rel="stylesheet" media="(prefers-color-scheme: dark)" href="/index.php/apps/theming/theme/dark.css?plain=1&amp;v=6b7fec55" class="theme"/><link rel="stylesheet" media="(prefers-contrast: more)" href="/index.php/apps/theming/theme/light-highcontrast.css?plain=1&amp;v=6b7fec55" class="theme"/><link rel="stylesheet" media="(prefers-color-scheme: dark) and (prefers-contrast: more)" href="/index.php/apps/theming/theme/dark-highcontrast.css?plain=1&amp;v=6b7fec55" class="theme"/><link rel="stylesheet" media="" href="/index.php/apps/theming/theme/light.css?plain=0&amp;v=6b7fec55" class="theme"/><link rel="stylesheet" media="" href="/index.php/apps/theming/theme/dark.css?plain=0&amp;v=6b7fec55" class="theme"/><link rel="stylesheet" media="" href="/index.php/apps/theming/theme/light-highcontrast.css?plain=0&amp;v=6b7fec55" class="theme"/><link rel="stylesheet" media="" href="/index.php/apps/theming/theme/dark-highcontrast.css?plain=0&amp;v=6b7fec55" class="theme"/><link rel="stylesheet" media="" href="/index.php/apps/theming/theme/opendyslexic.css?plain=0&amp;v=6b7fec55" class="theme"/><meta name="color-scheme" content="light dark"/></head>
<body id="body-public"  data-themes="">
	<noscript>
	<div id="nojavascript">
		<div>
			This application requires JavaScript for correct operation. Please <a href="https://www.enable-javascript.com/" target="_blank" rel="noreferrer noopener">enable JavaScript</a> and reload the page.		</div>
	</div>
</noscript>
	<div id="initial-state-container" style="display: none;">
			<input type="hidden" id="initial-state-files_sharing-fileId" value="MzcyNzc0">
			<input type="hidden" id="initial-state-files_sharing-isPublic" value="dHJ1ZQ==">
			<input type="hidden" id="initial-state-files_sharing-sharingToken" value="IlQ3c3p3ZGs3N2dzQnh6OCI=">
			<input type="hidden" id="initial-state-files_sharing-sharePermissions" value="MQ==">
			<input type="hidden" id="initial-state-files_sharing-filename" value="IlNHUl9FdmVudG9zUGVsaWdyb3Nvc18yMDEwXzIwMjJEaWNpZW1icmUueGxzeCI=">
			<input type="hidden" id="initial-state-files_sharing-view" value="InB1YmxpYy1maWxlLXNoYXJlIg==">
			<input type="hidden" id="initial-state-calendar-app_version" value="IjUuMy40Ig==">
			<input type="hidden" id="initial-state-calendar-event_limit" value="dHJ1ZQ==">
			<input type="hidden" id="initial-state-calendar-first_run" value="dHJ1ZQ==">
			<input type="hidden" id="initial-state-calendar-initial_view" value="ImRheUdyaWRNb250aCI=">
			<input type="hidden" id="initial-state-calendar-show_weekends" value="dHJ1ZQ==">
			<input type="hidden" id="initial-state-calendar-show_week_numbers" value="ZmFsc2U=">
			<input type="hidden" id="initial-state-calendar-skip_popover" value="ZmFsc2U=">
			<input type="hidden" id="initial-state-calendar-talk_enabled" value="dHJ1ZQ==">
			<input type="hidden" id="initial-state-calendar-talk_api_version" value="InY0Ig==">
			<input type="hidden" id="initial-state-calendar-timezone" value="ImF1dG9tYXRpYyI=">
			<input type="hidden" id="initial-state-calendar-attachments_folder" value="IlwvQ2FsZW5kYXIi">
			<input type="hidden" id="initial-state-calendar-slot_duration" value="IjAwOjMwOjAwIg==">
			<input type="hidden" id="initial-state-calendar-default_reminder" value="Im5vbmUi">
			<input type="hidden" id="initial-state-calendar-show_tasks" value="dHJ1ZQ==">
			<input type="hidden" id="initial-state-calendar-tasks_enabled" value="ZmFsc2U=">
			<input type="hidden" id="initial-state-calendar-hide_event_export" value="ZmFsc2U=">
			<input type="hidden" id="initial-state-calendar-force_event_alarm_type" value="ZmFsc2U=">
			<input type="hidden" id="initial-state-calendar-disable_appointments" value="ZmFsc2U=">
			<input type="hidden" id="initial-state-calendar-can_subscribe_link" value="dHJ1ZQ==">
			<input type="hidden" id="initial-state-calendar-show_resources" value="dHJ1ZQ==">
			<input type="hidden" id="initial-state-calendar-isCirclesEnabled" value="dHJ1ZQ==">
			<input type="hidden" id="initial-state-calendar-publicCalendars" value="IiI=">
			<input type="hidden" id="initial-state-core-reference-provider-list" value="W3siaWQiOiJjYWxlbmRhciIsInRpdGxlIjoiQ2FsZW5kYXIiLCJpY29uX3VybCI6Imh0dHBzOlwvXC9udWJlLmdlc3Rpb25kZXJpZXNnb3MuZ29iLmVjXC9hcHBzXC9jYWxlbmRhclwvaW1nXC9jYWxlbmRhci1kYXJrLnN2ZyIsIm9yZGVyIjoyMH0seyJpZCI6Im5vdGVzIiwidGl0bGUiOiJOb3RlcyIsImljb25fdXJsIjoiXC9hcHBzXC9ub3Rlc1wvaW1nXC9ub3Rlcy5zdmciLCJvcmRlciI6MTB9LHsiaWQiOiJvZmZpY2UtdGFyZ2V0IiwidGl0bGUiOiJMaW5rIHRvIG9mZmljZSBkb2N1bWVudCBzZWN0aW9uIiwiaWNvbl91cmwiOiJodHRwczpcL1wvbnViZS5nZXN0aW9uZGVyaWVzZ29zLmdvYi5lY1wvYXBwc1wvcmljaGRvY3VtZW50c1wvaW1nXC9hcHAtZGFyay5zdmciLCJvcmRlciI6OTB9LHsiaWQiOiJzcHJlZWQiLCJ0aXRsZSI6IlRhbGsgY29udmVyc2F0aW9ucyIsImljb25fdXJsIjoiXC9hcHBzXC9zcHJlZWRcL2ltZ1wvYXBwLWRhcmsuc3ZnIiwib3JkZXIiOjAsInNlYXJjaF9wcm92aWRlcnNfaWRzIjpbInRhbGstY29udmVyc2F0aW9ucyJdfSx7ImlkIjoiZmlsZXMiLCJ0aXRsZSI6IkZpbGVzIiwiaWNvbl91cmwiOiJcL2FwcHNcL2ZpbGVzXC9pbWdcL2ZvbGRlci5zdmciLCJvcmRlciI6MH1d">
			<input type="hidden" id="initial-state-core-reference-provider-timestamps" value="W10=">
			<input type="hidden" id="initial-state-core-projects_enabled" value="ZmFsc2U=">
			<input type="hidden" id="initial-state-core-config" value="eyJibGFja2xpc3RfZmlsZXNfcmVnZXgiOiJcXC4ocGFydHxmaWxlcGFydCkkIiwiZm9yYmlkZGVuX2ZpbGVuYW1lX2NoYXJhY3RlcnMiOlsiXFwiLCJcLyJdLCJhdXRvX2xvZ291dCI6ZmFsc2UsImxvZ2xldmVsIjoyLCJsb3N0X3Bhc3N3b3JkX2xpbmsiOm51bGwsIm1vZFJld3JpdGVXb3JraW5nIjpmYWxzZSwibm9fdW5zdXBwb3J0ZWRfYnJvd3Nlcl93YXJuaW5nIjpmYWxzZSwic2Vzc2lvbl9rZWVwYWxpdmUiOnRydWUsInNlc3Npb25fbGlmZXRpbWUiOjE0NDAsInNoYXJpbmcubWF4QXV0b2NvbXBsZXRlUmVzdWx0cyI6MjUsInNoYXJpbmcubWluU2VhcmNoU3RyaW5nTGVuZ3RoIjowLCJ2ZXJzaW9uIjoiMzEuMC42LjIiLCJ2ZXJzaW9uc3RyaW5nIjoiMzEuMC42IiwiZW5hYmxlX25vbi1hY2Nlc3NpYmxlX2ZlYXR1cmVzIjp0cnVlfQ==">
